system:index,.geo,class,random
274,"{""type"":""Point"",""coordinates"":[74.82683038403016,12.85956987748261]}",water,0.766269612
355,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.87471214548765,12.918190500097662],[74.87478456513105,12.918190500097662],[74.87478456513105,12.918266315453748],[74.87471214548765,12.918266315453748],[74.87471214548765,12.918190500097662]]]}",agriculture,0.742437491
281,"{""type"":""Point"",""coordinates"":[74.82880522218314,12.870956603548798]}",water,0.556690804
78,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.86867222056779,12.906310875415134],[74.86884388194474,12.906310875415134],[74.86884388194474,12.90639192326802],[74.86867222056779,12.90639192326802],[74.86867222056779,12.906310875415134]]]}",buildup,0.853279882
140,"{""type"":""Point"",""coordinates"":[74.84522994477658,12.925278783543552]}",barrenland,0.376544139
32,"{""type"":""Point"",""coordinates"":[74.87486998095666,12.905857389779156]}",buildup,0.026235773
40,"{""type"":""Point"",""coordinates"":[74.87647125973855,12.906367964352512]}",buildup,0.6637301
376,"{""type"":""Point"",""coordinates"":[74.87139662091596,12.904434753255345]}",agriculture,0.123540931
9,"{""geodesic"":false,""type"":""Polygon""w,""coordinates"":[[[74.84859477598576,12.924220010527653],[74.84862696249394,12.924220010527653],[74.84862696249394,12.924329809419454],[74.84859477598576,12.924329809419454],[74.84859477598576,12.924220010527653]]]}",buildup,0.059400359
289,"{""type"":""Point"",""coordinates"":[74.83030725923147,12.86338398075403]}",water,0.690912645
324,"{""type"":""Point"",""coordinates"":[74.81733939666286,12.910281662911311]}",water,0.885659838
192,"{""type"":""Point"",""coordinates"":[74.87382123723184,12.897953776402476]}",vegetation,0.658059094
47,"{""type"":""Point"",""coordinates"":[74.87545202031289,12.908196282587147]}",buildup,0.13012552
290,"{""type"":""Point"",""coordinates"":[74.83069349732962,12.86254721282886]}",water,0.540636148
34,"{""type"":""Point"",""coordinates"":[74.87482706561242,12.906331362096108]}",buildup,0.012481199
69,"{""type"":""Point"",""coordinates"":[74.86951443419848,12.906805005464879]}",buildup,0.790937033
14,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.87515697732125,12.903420708613051],[74.87579802527581,12.903420708613051],[74.87579802527581,12.90353574559692],[74.87515697732125,12.90353574559692],[74.87515697732125,12.903420708613051]]]}",buildup,0.428792724
323,"{""type"":""Point"",""coordinates"":[74.81500051040187,12.910051595098048]}",water,0.49171662
394,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.87048969356913,12.905104122447886],[74.87059832303423,12.905104122447886],[74.87059832303423,12.905187785150966],[74.87048969356913,12.905187785150966],[74.87048969356913,12.905104122447886]]]}",agriculture,0.464455652
242,"{""type"":""Point"",""coordinates"":[74.8758865381733,12.900756541843837]}",vegetation,0.559969831
77,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.87009379134568,12.906086032847005],[74.87022790179643,12.906086032847005],[74.87022790179643,12.90614355073251],[74.87009379134568,12.90614355073251],[74.87009379134568,12.906086032847005]]]}",buildup,0.414700056
114,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.84330425450425,12.923010916479685],[74.84337667414765,12.923010916479685],[74.84337667414765,12.92309718745934],[74.84330425450425,12.92309718745934],[74.84330425450425,12.923010916479685]]]}",barrenland,0.848940841
220,"{""type"":""Point"",""coordinates"":[74.87912128224526,12.899977418034585]}",vegetation,0.583066325
170,"{""type"":""Point"",""coordinates"":[74.86807594552194,12.896667422050076]}",vegetation,0.737307024
105,"{""type"":""Point"",""coordinates"":[74.83901634165763,12.924020283633318]}",barrenland,0.02884719
72,"{""type"":""Point"",""coordinates"":[74.87047466502578,12.906049430549345]}",buildup,0.350244449
269,"{""type"":""Point"",""coordinates"":[74.82133721996767,12.878982404880228]}",water,0.08618461
26,"{""type"":""Point"",""coordinates"":[74.87405190720712,12.904871739420274]}",buildup,0.26634593
190,"{""type"":""Point"",""coordinates"":[74.87387219920312,12.898374716126396]}",vegetation,0.829023533
43,"{""type"":""Point"",""coordinates"":[74.87318018927728,12.907476487293476]}",buildup,0.578320397
307,"{""type"":""Point"",""coordinates"":[74.82296873536673,12.870203535277014]}",water,0.20944346
296,"{""type"":""Point"",""coordinates"":[74.829320206314,12.85505801566972]}",water,0.927076975
171,"{""type"":""Point"",""coordinates"":[74.86994544520532,12.897493617881635]}",vegetation,0.544625387
301,"{""type"":""Point"",""coordinates"":[74.82846189942923,12.860329764332217]}",water,0.607466596
79,"{""type"":""Point"",""coordinates"":[74.86881169543656,12.906606307784491]}",buildup,0.008900606
346,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.81656621415621,12.911699024321903],[74.8176820131064,12.911699024321903],[74.8176820131064,12.913455888858698],[74.81656621415621,12.913455888858698],[74.81656621415621,12.911699024321903]]]}",water,0.839530428
10,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.84713028986363,12.924580778133661],[74.84728049356846,12.924580778133661],[74.84728049356846,12.924669662826119],[74.84713028986363,12.924669662826119],[74.84713028986363,12.924580778133661]]]}",buildup,0.481408468
44,"{""type"":""Point"",""coordinates"":[74.87498799815332,12.907403283099871]}",buildup,0.959368803
340,"{""type"":""Point"",""coordinates"":[74.82314369697109,12.910616306625307]}",water,0.070211817
95,"{""type"":""Point"",""coordinates"":[74.86963248235017,12.90863461278424]}",buildup,0.700380149
185,"{""type"":""Point"",""coordinates"":[74.87638006463204,12.898053128699296]}",vegetation,0.988375532
73,"{""type"":""Point"",""coordinates"":[74.86999991403016,12.905968382585446]}",buildup,0.907929683
74,"{""type"":""Point"",""coordinates"":[74.86949565873536,12.906574934452093]}",buildup,0.248528972
195,"{""type"":""Point"",""coordinates"":[74.87702915921365,12.899488503532615]}",vegetation,0.920009258
76,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.86975315080079,12.906355321015127],[74.86990871892365,12.906355321015127],[74.86990871892365,12.906410224392447],[74.86975315080079,12.906410224392447],[74.86975315080079,12.906355321015127]]]}",buildup,0.324176457
271,"{""type"":""Point"",""coordinates"":[74.82511377026063,12.867602829683005]}",water,0.998074421
7,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.84774183351902,12.925239569808216],[74.84825681764988,12.925239569808216],[74.84825681764988,12.925438252670464],[74.84774183351902,12.925438252670464],[74.84774183351902,12.925239569808216]]]}",buildup,0.322436412
382,"{""type"":""Point"",""coordinates"":[74.87062414471967,12.90433540349316]}",agriculture,0.052559891
87,"{""type"":""Point"",""coordinates"":[74.86927440744668,12.908672521914674]}",buildup,0.452270283
97,"{""type"":""Point"",""coordinates"":[74.86894717794686,12.909205863555234]}",buildup,0.448654397
113,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.84310845324616,12.923170387055084],[74.84321976492028,12.923170387055084],[74.84321976492028,12.923277572138675],[74.84310845324616,12.923277572138675],[74.84310845324616,12.923170387055084]]]}",barrenland,0.861741929
101,"{""type"":""Point"",""coordinates"":[74.83776106783866,12.923568015898672]}",barrenland,0.329702701
338,"{""type"":""Point"",""coordinates"":[74.82304713744655,12.911045068229114]}",water,0.020067775
369,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.8707555729614,12.904348475832547],[74.87084810917241,12.904348475832547],[74.87084810917241,12.904442596655944],[74.8707555729614,12.904442596655944],[74.8707555729614,12.904348475832547]]]}",agriculture,0.368486524
137,"{""type"":""Point"",""coordinates"":[74.84507035334019,12.925250026804909]}",barrenland,0.176727698
179,"{""type"":""Point"",""coordinates"":[74.87415919556771,12.898267520363293]}",vegetation,0.545206178
193,"{""type"":""Point"",""coordinates"":[74.87404117837106,12.897817820563942]}",vegetation,0.456613573
248,"{""type"":""Point"",""coordinates"":[74.87390975012933,12.903629866726197]}",vegetation,0.37338589
235,"{""type"":""Point"",""coordinates"":[74.87937609210168,12.900952629668643]}",vegetation,0.967884289
38,"{""type"":""Point"",""coordinates"":[74.876192310001,12.90685947984789]}",buildup,0.318169099
68,"{""type"":""Point"",""coordinates"":[74.8693588660756,12.906938341977659]}",buildup,0.64729877
374,"{""type"":""Point"",""coordinates"":[74.87108682577474,12.904455668989723]}",agriculture,0.058164109
215,"{""type"":""Point"",""coordinates"":[74.87817982688104,12.90024932729063]}",vegetation,0.810403583
384,"{""type"":""Point"",""coordinates"":[74.87073545639379,12.90413278214532]}",agriculture,0.649024274
252,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.81914918220393,12.899889453635103],[74.82077996528498,12.899889453635103],[74.82077996528498,12.902985019551934],[74.81914918220393,12.902985019551934],[74.81914918220393,12.899889453635103]]]}",water,0.813526678
169,"{""type"":""Point"",""coordinates"":[74.86729005828057,12.897650490199718]}",vegetation,0.476562859
268,"{""type"":""Point"",""coordinates"":[74.81309747387391,12.91863952964959]}",water,0.946591481
261,"{""type"":""Point"",""coordinates"":[74.83009195019227,12.933697549121263]}",water,0.445920016
134,"{""type"":""Point"",""coordinates"":[74.8423400003634,12.924044859137442]}",barrenland,0.063182085
264,"{""type"":""Point"",""coordinates"":[74.81807565380555,12.902576641659902]}",water,0.787274317
83,"{""type"":""Point"",""coordinates"":[74.8671876488331,12.90782544755876]}",buildup,0.744671905
396,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.87045616595644,12.905221773116097],[74.87057954757113,12.905221773116097],[74.87057954757113,12.905277983971356],[74.87045616595644,12.905277983971356],[74.87045616595644,12.905221773116097]]]}",agriculture,0.017202343
366,"{""type"":""Point"",""coordinates"":[74.87476578966795,12.918381345605225]}",agriculture,0.709072906
260,"{""type"":""Point"",""coordinates"":[74.82511377026063,12.9239935961821]}",water,0.043010882
110,"{""type"":""Point"",""coordinates"":[74.83908607909201,12.924009826585118]}",barrenland,0.878534148
92,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.86886671167642,12.908922199147897],[74.86891365033418,12.908922199147897],[74.86891365033418,12.908970565912924],[74.86886671167642,12.908970565912924],[74.86886671167642,12.908922199147897]]]}",buildup,0.240472717
96,"{""type"":""Point"",""coordinates"":[74.86899411660463,12.908671214703444]}",buildup,0.662772019
359,"{""type"":""Point"",""coordinates"":[74.87601569906889,12.918543433456058]}",agriculture,0.859061621
258,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.82477044750672,12.872790641261618],[74.82734536816102,12.872790641261618],[74.82734536816102,12.87530083413618],[74.82477044750672,12.87530083413618],[74.82477044750672,12.872790641261618]]]}",water,0.333424111
212,"{""type"":""Point"",""coordinates"":[74.87774530902064,12.898460995609684]}",vegetation,0.241516098
56,"{""type"":""Point"",""coordinates"":[74.87296024813806,12.909006753821817]}",buildup,0.237889552
226,"{""type"":""Point"",""coordinates"":[74.87692723527108,12.899446671231393]}",vegetation,0.263716162
100,"{""type"":""Point"",""coordinates"":[74.83787372061728,12.923400702771907]}",barrenland,0.902062975
350,"{""type"":""Point"",""coordinates"":[74.85982012273233,12.919077131254662]}",water,0.406977322
127,"{""type"":""Point"",""coordinates"":[74.84239900896172,12.922790010350464]}",barrenland,0.363471468
39,"{""type"":""Point"",""coordinates"":[74.87653831496392,12.9067209144071]}",buildup,0.567782376
164,"{""type"":""Point"",""coordinates"":[74.86416521934312,12.898546818421654]}",vegetation,0.776002814
149,"{""type"":""Point"",""coordinates"":[74.84548475463299,12.925383353474325]}",barrenland,0.756763765
