system:index,.geo,class
1,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.87576088921247,12.918606177112007],[74.87582794443784,12.918606177112007],[74.87582794443784,12.918689835295428],[74.87576088921247,12.918689835295428],[74.87576088921247,12.918606177112007]]]}",agriculture
2,"{""type"":""Point"",""coordinates"":[74.85982808736604,12.898031713897712]}",vegetation
3,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.81914918220393,12.899889453635103],[74.82077996528498,12.899889453635103],[74.82077996528498,12.902985019551934],[74.81914918220393,12.902985019551934],[74.81914918220393,12.899889453635103]]]}",water
4,"{""type"":""Point"",""coordinates"":[74.8452339680901,12.924834360849083]}",buildup
5,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.85638551604632,12.917760824210907],[74.85655449521425,12.917760824210907],[74.85655449521425,12.91796474167398],[74.85638551604632,12.91796474167398],[74.85638551604632,12.917760824210907]]]}",barrenland
6,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.87588963524519,12.918637548934072],[74.87597814814268,12.918637548934072],[74.87597814814268,12.91873427869397],[74.87588963524519,12.91873427869397],[74.87588963524519,12.918637548934072]]]}",agriculture
7,"{""type"":""Point"",""coordinates"":[74.85947671798509,12.898361144943625]}",vegetation
8,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.81460015571467,12.905662234853656],[74.81666009223811,12.905662234853656],[74.81666009223811,12.909008713672051],[74.81460015571467,12.909008713672051],[74.81460015571467,12.905662234853656]]]}",water
9,"{""type"":""Point"",""coordinates"":[74.84503280241398,12.924980759000528]}",buildup
10,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.85694877993944,12.91789938353086],[74.85706947934511,12.91789938353086],[74.85706947934511,12.917954284372236],[74.85694877993944,12.917954284372236],[74.85694877993944,12.91789938353086]]]}",barrenland
11,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.87592182175337,12.918336902143887],[74.87600228802381,12.918336902143887],[74.87600228802381,12.918404874493328],[74.87592182175337,12.918404874493328],[74.87592182175337,12.918336902143887]]]}",agriculture
12,"{""type"":""Point"",""coordinates"":[74.8631888952617,12.898609525207315]}",vegetation
13,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.81914918220393,12.882402970367368],[74.82095162666194,12.882402970367368],[74.82095162666194,12.885164075232382],[74.81914918220393,12.885164075232382],[74.81914918220393,12.882402970367368]]]}",water
14,"{""type"":""Point"",""coordinates"":[74.84474044163136,12.92489448867168]}",buildup
