Red,Green,Blue,NIR,SWIR1,Label,Class
188,178,164,142,57,0,Urban
170,188,168,122,60,0,Urban
160,173,185,139,73,0,Urban
152,171,151,123,93,0,Urban
179,187,151,120,82,0,Urban
161,171,193,124,98,0,Urban
176,191,177,115,64,0,Urban
196,193,152,136,56,0,Urban
170,158,188,117,53,0,Urban
174,163,199,108,75,0,Urban
151,169,177,146,56,0,Urban
193,157,196,134,63,0,Urban
166,185,199,139,53,0,Urban
151,155,191,103,78,0,Urban
167,175,193,133,59,0,Urban
185,163,180,147,64,0,Urban
157,163,172,139,70,0,Urban
165,194,167,146,73,0,Urban
175,174,194,140,78,0,Urban
164,194,150,124,56,0,Urban
158,173,150,143,57,0,Urban
173,160,166,107,84,0,Urban
184,182,154,141,88,0,Urban
190,177,156,108,57,0,Urban
161,183,182,147,72,0,Urban
173,186,184,143,89,0,Urban
171,176,184,100,84,0,Urban
186,196,163,102,50,0,Urban
154,175,163,138,76,0,Urban
158,164,164,125,91,0,Urban
162,181,188,148,81,0,Urban
153,179,186,122,88,0,Urban
194,164,192,128,85,0,Urban
162,181,156,121,77,0,Urban
151,191,194,105,77,0,Urban
177,193,193,119,79,0,Urban
160,177,174,138,82,0,Urban
150,176,162,140,52,0,Urban
188,155,157,126,58,0,Urban
186,182,191,143,73,0,Urban
164,181,181,123,90,0,Urban
198,198,161,138,51,0,Urban
152,198,186,148,66,0,Urban
198,151,151,127,72,0,Urban
186,181,182,100,68,0,Urban
151,193,175,131,55,0,Urban
181,153,160,116,87,0,Urban
173,154,183,105,71,0,Urban
160,197,165,132,58,0,Urban
155,165,178,102,69,0,Urban
185,168,175,102,68,0,Urban
169,181,156,140,82,0,Urban
189,188,167,139,50,0,Urban
160,177,174,149,72,0,Urban
180,179,191,134,56,0,Urban
165,175,197,148,51,0,Urban
150,197,161,104,86,0,Urban
181,158,190,134,68,0,Urban
197,165,152,119,73,0,Urban
182,173,160,148,57,0,Urban
185,187,189,119,84,0,Urban
197,174,184,124,78,0,Urban
167,195,167,101,84,0,Urban
165,190,185,132,53,0,Urban
182,163,170,147,69,0,Urban
157,156,152,116,82,0,Urban
197,161,171,121,95,0,Urban
179,187,187,144,57,0,Urban
176,176,183,120,79,0,Urban
182,177,196,132,54,0,Urban
197,168,153,134,98,0,Urban
166,193,177,129,78,0,Urban
195,155,184,140,86,0,Urban
173,178,198,145,80,0,Urban
184,182,170,131,72,0,Urban
182,152,167,124,91,0,Urban
180,152,189,145,73,0,Urban
199,181,196,121,72,0,Urban
151,176,191,101,75,0,Urban
166,189,182,108,92,0,Urban
197,188,178,141,75,0,Urban
184,199,174,123,62,0,Urban
156,185,194,119,50,0,Urban
157,195,165,113,61,0,Urban
172,164,177,133,51,0,Urban
181,172,171,124,71,0,Urban
171,198,191,105,64,0,Urban
192,186,182,107,93,0,Urban
193,154,188,103,55,0,Urban
194,181,179,146,84,0,Urban
189,165,162,149,91,0,Urban
179,168,166,118,77,0,Urban
175,186,175,122,58,0,Urban
161,150,150,146,83,0,Urban
181,197,174,139,94,0,Urban
150,165,188,104,71,0,Urban
178,152,161,125,65,0,Urban
186,171,178,113,77,0,Urban
154,196,198,129,95,0,Urban
154,161,165,125,75,0,Urban
197,170,188,135,82,0,Urban
179,186,172,109,54,0,Urban
185,183,180,109,68,0,Urban
181,150,154,144,53,0,Urban
165,173,165,101,98,0,Urban
177,181,176,119,73,0,Urban
161,199,184,132,82,0,Urban
192,186,161,102,50,0,Urban
182,189,159,142,93,0,Urban
178,162,161,130,95,0,Urban
151,199,184,122,66,0,Urban
175,157,178,125,59,0,Urban
