Red,Green,Blue,NIR,SWIR1,Class
200,179,111,28,57,0
144,136,90,65,59,0
110,117,83,58,55,0
123,85,86,79,88,0
110,130,63,61,66,0
171,148,121,91,60,0
101,156,96,92,98,0
131,168,117,52,65,0
142,118,60,78,50,0
131,148,108,27,98,0
149,172,113,37,90,0
199,131,105,78,67,0
164,124,120,62,50,0
192,93,129,68,80,0
192,166,119,48,86,0
114,162,54,74,56,0
165,107,94,49,76,0
107,124,137,78,69,0
175,121,60,48,56,0
139,165,94,82,85,0
138,131,96,71,78,0
131,149,107,72,97,0
180,91,111,71,97,0
168,92,125,60,99,0
129,171,88,79,93,0
160,108,100,25,98,0
198,87,69,37,50,0
129,147,99,95,67,0
179,154,111,23,50,0
111,176,93,47,95,0
188,122,131,62,61,0
153,126,94,88,100,0
111,165,135,39,94,0
137,147,133,26,87,0
122,118,127,79,100,0
107,112,120,24,66,0
119,126,150,49,70,0
117,170,83,20,97,0
149,157,65,27,91,0
187,117,77,59,72,0
107,175,142,40,67,0
176,153,68,93,71,0
140,169,67,29,99,0
112,83,65,61,63,0
188,123,122,39,80,0
132,84,101,44,84,0
161,133,133,99,73,0
135,152,88,81,89,0
180,118,98,22,83,0
150,88,74,20,84,0
130,108,98,76,53,0
194,137,149,75,65,0
121,143,125,35,90,0
184,134,76,32,89,0
126,164,98,39,73,0
118,125,79,24,99,0
105,146,63,70,58,0
162,151,50,92,54,0
184,103,136,88,71,0
133,170,138,92,62,0
113,114,71,53,82,0
158,174,97,58,76,0
110,172,144,100,70,0
116,173,85,55,94,0
142,163,66,55,51,0
102,154,107,87,78,0
159,90,56,82,88,0
160,117,74,60,65,0
150,85,75,46,75,0
116,115,88,32,72,0
195,86,56,77,51,0
200,111,96,42,57,0
140,169,83,30,67,0
155,133,138,93,81,0
154,132,117,75,75,0
150,88,108,91,94,0
181,180,119,84,87,0
163,129,102,96,99,0
161,179,91,40,86,0
123,100,121,68,60,0
101,131,126,61,72,0
185,126,75,24,76,0
158,152,150,26,84,0
196,119,135,83,68,0
199,134,112,40,60,0
182,154,100,46,77,0
189,155,62,42,64,0
197,136,109,39,58,0
148,87,132,87,83,0
177,120,146,20,82,0
115,96,102,64,65,0
153,101,91,68,92,0
180,123,73,99,82,0
118,138,128,37,78,0
130,153,117,59,59,0
101,135,67,76,54,0
162,123,106,44,59,0
100,113,93,100,66,0
106,98,105,24,50,0
185,130,51,96,94,0
176,80,53,85,78,0
195,173,56,99,97,0
106,80,67,56,98,0
111,169,95,31,70,0
124,140,59,20,88,0
184,115,139,55,74,0
192,163,61,90,75,0
177,157,65,49,95,0
157,101,134,47,74,0
111,143,94,76,79,0
154,117,144,76,75,0
174,163,133,33,51,0
100,119,82,32,64,0
150,95,107,39,85,0
129,161,150,30,91,0
190,166,53,99,75,0
156,167,51,65,63,0
139,134,145,89,100,0
108,178,84,85,98,0
184,96,150,29,87,0
180,113,124,30,95,0
174,133,83,97,82,0
147,107,111,85,78,0
190,171,64,53,71,0
153,139,124,81,98,0
157,139,71,54,84,0
161,176,122,22,53,0
199,121,136,99,92,0
190,85,146,30,97,0
144,104,142,54,80,0
178,150,103,52,65,0
140,83,104,23,81,0
183,109,147,96,71,0
146,157,134,22,74,0
200,146,65,54,93,0
189,99,140,87,88,0
188,176,149,62,63,0
165,82,84,57,81,0
173,110,97,52,95,0
154,106,150,89,60,0
193,132,144,85,53,0
154,90,137,60,99,0
106,120,147,100,95,0
159,139,143,70,54,0
145,86,138,63,76,0
109,161,90,24,66,0
177,162,100,93,99,0
180,165,89,80,63,0
155,138,126,24,58,0
150,180,94,54,85,0
177,88,73,61,51,0
141,138,129,32,92,0
125,80,100,95,81,0
122,177,75,71,93,0
130,91,87,26,83,0
159,139,113,53,53,0
127,82,63,69,67,0
165,104,58,89,71,0
151,130,86,74,76,0
171,140,74,88,65,0
143,156,83,41,58,0
189,104,134,42,69,0
144,163,73,98,57,0
115,117,61,48,99,0
194,125,108,48,55,0
102,104,64,63,78,0
151,177,93,70,69,0
135,106,128,91,56,0
128,158,105,41,85,0
191,98,144,72,91,0
115,169,147,75,96,0
180,141,125,64,74,0
107,119,72,86,80,0
157,132,72,56,98,0
180,124,144,66,55,0
165,143,133,68,72,0
132,154,85,76,96,0
200,112,117,83,81,0
198,145,105,56,75,0
132,163,101,51,84,0
144,114,75,34,96,0
131,161,115,20,66,0
128,135,145,33,70,0
102,179,65,27,80,0
116,98,57,25,74,0
167,94,126,77,64,0
198,133,60,70,95,0
136,82,51,62,57,0
134,115,105,42,75,0
199,138,150,81,98,0
191,167,124,85,80,0
190,84,97,53,64,0
154,140,132,43,83,0
106,173,107,94,57,0
118,123,123,64,58,0
135,94,107,92,54,0
145,150,79,94,76,0
178,148,108,82,63,0
108,116,84,61,54,0
138,97,86,62,54,0
193,84,132,64,51,0
119,115,83,89,62,0
129,178,51,96,97,0
132,95,50,56,63,0
187,180,68,37,93,0
130,95,114,49,69,0
128,147,90,28,69,0
108,153,97,93,85,0
139,155,71,75,53,0
199,99,117,75,57,0
170,88,149,31,60,0
143,156,98,97,74,0
129,132,113,93,70,0
110,109,107,24,96,0
135,134,98,72,80,0
103,157,138,50,54,0
153,167,117,35,85,0
162,97,76,79,60,0
107,162,80,39,59,0
147,113,82,66,67,0
158,149,126,55,70,0
160,149,141,91,67,0
135,127,93,49,80,0
152,129,53,88,80,0
148,119,71,74,77,0
137,177,75,78,70,0
116,148,65,68,50,0
172,134,115,21,81,0
135,177,148,48,90,0
196,105,95,38,95,0
176,145,139,99,92,0
164,126,70,41,58,0
198,178,136,75,97,0
108,111,66,89,58,0
159,86,87,73,97,0
156,121,95,43,61,0
113,122,139,68,97,0
198,139,65,67,62,0
179,125,94,21,65,0
155,164,126,87,83,0
151,128,71,53,69,0
199,85,93,76,62,0
173,149,96,41,84,0
110,134,113,71,54,0
183,159,56,60,54,0
159,144,60,94,83,0
155,144,59,44,92,0
182,157,86,75,71,0
193,164,97,74,64,0
124,153,64,46,92,0
104,169,103,62,54,0
200,178,141,97,82,0
120,156,86,28,99,0
108,110,75,52,97,0
182,82,57,40,78,0
187,102,135,54,69,0
193,149,107,45,52,0
101,104,63,66,72,0
102,144,105,32,76,0
200,122,55,84,61,0
125,92,69,93,90,0
180,82,82,81,97,0
103,109,150,82,70,0
193,89,96,22,57,0
132,137,78,58,88,0
163,153,97,95,50,0
180,82,103,21,73,0
115,150,78,81,100,0
137,142,58,31,85,0
196,82,97,91,96,0
165,86,141,77,71,0
139,124,51,83,100,0
159,89,72,86,57,0
185,89,93,40,65,0
118,101,121,79,55,0
143,161,100,99,52,0
109,119,126,46,88,0
101,87,114,86,92,0
194,141,143,32,87,0
165,132,143,49,100,0
101,166,85,50,84,0
114,112,138,36,66,0
131,168,52,57,53,0
140,105,114,35,59,0
199,177,140,56,97,0
159,180,150,79,83,0
154,90,95,26,64,0
149,145,60,91,100,0
100,114,70,35,85,0
120,142,90,75,82,0
176,131,136,67,58,0
106,175,137,96,58,0
141,145,145,83,57,0
196,82,138,64,87,0
146,121,114,77,62,0
106,146,127,75,73,0
179,169,142,77,91,0
108,164,133,80,97,0
155,121,55,35,81,0
131,143,147,91,51,0
158,123,96,53,51,0
180,89,133,57,58,0
111,117,148,68,84,0
165,139,113,20,71,0
185,157,139,65,72,0
186,142,79,53,63,0
182,110,104,92,91,0
170,134,115,44,58,0
169,135,95,84,72,0
198,174,111,29,65,0
115,180,114,96,68,0
179,149,109,65,71,0
172,101,135,31,100,0
118,149,65,59,64,0
174,110,95,44,52,0
177,87,91,22,62,0
130,92,83,28,88,0
158,161,90,88,70,0
108,122,76,53,81,0
114,122,125,25,57,0
167,157,64,75,60,0
151,164,106,29,69,0
135,91,84,34,61,0
111,135,80,91,63,0
136,133,95,70,61,0
107,120,136,87,96,0
133,125,140,94,71,0
111,130,80,98,59,0
182,80,70,46,61,0
150,103,127,88,60,0
196,157,92,62,67,0
192,172,141,32,51,0
158,160,101,59,50,0
157,148,82,43,55,0
155,130,58,44,69,0
196,117,67,33,88,0
107,159,130,22,82,0
127,147,128,73,90,0
157,166,118,89,75,0
188,178,150,79,80,0
155,134,95,77,69,0
154,85,131,88,53,0
176,148,118,29,55,0
159,93,141,30,56,0
124,159,135,100,76,0
126,117,144,52,81,0
155,140,66,57,83,0
165,94,127,57,98,0
186,89,107,78,97,0
116,111,95,79,57,0
144,114,97,46,73,0
118,134,69,21,81,0
136,86,82,35,62,0
177,88,136,63,95,0
163,80,105,42,59,0
154,124,88,25,55,0
154,168,118,88,76,0
150,148,83,83,82,0
138,139,69,65,86,0
187,125,138,81,94,0
148,158,87,83,50,0
144,111,129,85,81,0
108,147,105,36,83,0
145,164,101,25,96,0
190,176,115,58,93,0
194,125,137,89,58,0
175,167,101,70,62,0
128,116,100,56,96,0
145,180,88,79,82,0
198,127,94,29,97,0
176,108,96,35,79,0
124,159,113,41,63,0
134,120,57,98,100,0
165,104,136,73,79,0
200,175,70,44,53,0
124,135,147,81,69,0
121,125,75,75,86,0
120,81,114,51,62,0
163,114,101,48,71,0
195,124,107,29,82,0
131,173,132,33,62,0
134,103,90,51,86,0
144,102,119,85,64,0
134,93,138,93,67,0
176,174,70,71,55,0
123,128,57,70,61,0
119,109,147,22,55,0
195,179,150,33,78,0
127,168,87,56,72,0
120,124,63,36,70,0
181,122,126,53,64,0
128,159,100,49,50,0
148,83,57,75,87,0
154,159,74,58,63,0
167,91,80,79,93,0
156,155,107,100,69,0
189,88,109,68,87,0
107,120,61,64,76,0
158,134,85,92,100,0
182,158,108,91,96,0
141,120,96,70,73,0
124,90,122,62,81,0
177,173,127,92,82,0
133,136,63,71,55,0
127,80,131,44,54,0
137,134,123,97,67,0
175,89,96,29,99,0
103,136,98,20,60,0
117,110,109,52,73,0
183,117,61,57,74,0
111,176,98,36,66,0
196,126,99,99,53,0
100,176,59,37,70,0
155,152,59,53,95,0
129,116,103,64,55,0
136,102,122,68,54,0
191,148,138,31,84,0
115,117,62,57,76,0
174,114,59,69,65,0
134,144,127,36,81,0
195,101,66,32,56,0
109,180,144,99,54,0
174,124,110,83,76,0
195,160,115,86,81,0
187,165,51,97,81,0
135,136,74,92,70,0
197,128,107,20,94,0
128,86,136,20,90,0
111,124,135,55,61,0
110,119,74,65,64,0
179,111,144,26,90,0
162,112,110,73,56,0
177,90,123,25,82,0
194,128,146,52,90,0
148,158,87,31,89,0
120,113,150,54,85,0
176,129,66,65,83,0
101,145,58,52,67,0
144,86,65,57,68,0
162,93,139,86,63,0
199,158,143,46,69,0
108,83,135,39,66,0
173,90,62,61,74,0
101,110,117,45,76,0
145,172,135,22,100,0
151,158,136,60,63,0
103,85,112,26,59,0
169,160,107,90,66,0
168,119,58,79,81,0
101,123,58,52,77,0
152,155,51,59,86,0
141,122,106,58,94,0
140,169,124,94,53,0
128,116,51,66,85,0
177,119,141,65,59,0
116,97,105,89,51,0
156,120,97,42,53,0
114,138,94,36,81,0
141,112,91,88,78,0
145,159,115,46,97,0
106,121,72,31,86,0
141,98,67,23,84,0
157,109,125,41,72,0
113,116,112,26,88,0
177,173,119,30,63,0
103,103,145,72,54,0
197,162,108,63,77,0
132,179,148,48,95,0
106,99,128,29,55,0
155,89,59,39,72,0
115,132,141,68,94,0
146,158,69,85,51,0
172,142,150,81,53,0
174,124,101,67,60,0
197,172,104,95,75,0
100,88,130,72,87,0
110,88,124,74,66,0
196,138,64,20,63,0
123,147,115,49,51,0
108,119,142,81,81,0
118,87,123,93,75,0
146,141,100,95,89,0
195,96,112,83,93,0
112,122,144,99,76,0
100,137,136,56,76,0
183,115,55,94,83,0
117,174,131,77,65,0
148,80,123,34,70,0
158,153,134,90,53,0
113,118,110,96,98,0
143,115,60,46,93,0
118,103,81,84,66,0
111,119,73,99,62,0
124,114,141,100,67,0
151,170,143,93,78,0
136,90,135,32,100,0
